{{good article}}
{{short description|Prime Minister of the United Kingdom (1940–1945; 1951–1955)}}
{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{British barrelled name unused|[[Duke of Marlborough (title)|Spencer Churchill]] (unhyphenated)|Churchill}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2019}}
{{Use dmy dates|date=May 2020}}
{{Infobox officeholder
| image            = Sir Winston Churchill - 19086236948.jpg
* [http://historicalpodcasts.googlepages.com/winstonchurchill Collected Churchill Podcasts and speeches].
* [http://www.iwm.org.uk/history/fascinating-amateur-colour-footage-of-churchills-funeral Amateur colour film footage of Churchill's funeral] from the Imperial War Museum.

===Museums, archives and libraries===
* {{npg name|id=00879|name=Winston Churchill}}
* {{Hansard-contribs|mr-winston-churchill|Winston Churchill}}
* {{UK National Archives ID}}
* [https://www.parliament.uk/about/living-heritage/transformingsociety/private-lives/yourcountry/collections/churchillexhibition/ Records and images from the UK Parliament Collections].
* [http://www.winstonchurchill.org/ The Churchill Centre website].
* [http://www.iwm.org.uk/ Imperial War Museum]: [[Churchill War Rooms]]. Comprising the original underground War Rooms preserved since 1945, including the Cabinet Room, the Map Room and Churchill's bedroom, and the new Museum dedicated to Churchill's life.
* [http://www.churchillmemorial.org/ Winston Churchill Memorial and Library] at [[Westminster College, Missouri|Westminster College]], Missouri.
* [http://www.nationalarchives.gov.uk/documents/cab_195_1_transcript.pdf War Cabinet Minutes (1942)], [http://www.nationalarchives.gov.uk/documents/cab_195_2_transcript.pdf (1942–43)], [http://www.nationalarchives.gov.uk/documents/cab_195_3_transcript.pdf (1945–46)], [http://www.nationalarchives.gov.uk/documents/cab_195_4_transcript.pdf (1946)].
* [http://www.nationalarchives.gov.uk/nra/searches/subjectView.asp?ID=P5659 Locations of correspondence and papers of Churchill] at the UK National Archives.
* {{PM20|FID=pe/003274}}
* [https://archives-manuscripts.dartmouth.edu/repositories/2/resources/1396 Winston Churchill Collection] at Dartmouth College Library.

{{s-start}}
{{s-par|uk}}
{{s-bef|before=[[Walter Runciman, 1st Viscount Runciman of Doxford|Walter Runciman]]}}
{{s-ttl|title=Member of Parliament<br />for [[Oldham (UK Parliament constituency)|Oldham]]|alongside=[[Alfred Emmott, 1st Baron Emmott|Alfred Emmott]]|years=[[1900 United Kingdom general election|1900]]–[[1906 United Kingdom general election|1906]]}}
{{s-aft|after=[[John Albert Bright|John Bright]]}}
|-
{{s-bef|before=[[William Houldsworth]]}}
{{s-ttl|title=Member of Parliament<br />for [[Manchester North West (UK Parliament constituency)|Manchester North West]]|years=[[1906 United Kingdom general election|1906]]–[[1908 Manchester North West by-election|1908]]}}
{{s-aft|after=[[William Joynson-Hicks, 1st Viscount Brentford|William Joynson-Hicks]]}}
|-
{{s-bef|before=[[Edmund Robertson, 1st Baron Lochee|Edmund Robertson]]}}
{{s-ttl|title=Member of Parliament<br />for [[Dundee (UK Parliament constituency)|Dundee]]|alongside=[[Alexander Wilkie]]|years=[[1908 Dundee by-election|1908]]–[[1922 United Kingdom general election|1922]]}}
{{s-aft|after=[[Edwin Scrymgeour]]}}
|-
{{s-bef|before=[[Leonard Lyle, 1st Baron Lyle of Westbourne|Leonard Lyle]]}}
{{s-ttl|title=Member of Parliament<br />for [[Epping (UK Parliament constituency)|Epping]]|years=[[1924 United Kingdom general election|1924]]–[[1945 United Kingdom general election|1945]]}}
{{s-aft|after=[[Leah Manning]]}}
|-
{{s-new|constituency}}
{{s-ttl|title=Member of Parliament<br />for [[Woodford (UK Parliament constituency)|Woodford]]|years=[[1945 United Kingdom general election|1945]]–[[1964 United Kingdom general election|1964]]}}
{{s-non|reason=Constituency abolished}}
|-
{{s-bef|before=[[David Rhys Grenfell|Dai Grenfell]]}}
{{s-ttl|title=[[Father of the House (United Kingdom)|Father of the House]]|years=1959–1964}}
{{s-aft|after=[[Rab Butler]]}}
|-
{{s-off}}
{{s-bef|before=[[Charles Spencer-Churchill, 9th Duke of Marlborough|The Duke of Marlborough]]}}
{{s-ttl|title=[[Under-Secretary of State for the Colonies|Undersecretary of State for the Colonies]]|years=1905–1908}}
{{s-aft|after=[[J. E. B. Seely, 1st Baron Mottistone|Jack Seely]]}}
|-
{{s-bef|before=[[David Lloyd George|David Lloyd-George]]}}
{{s-ttl|title=[[President of the Board of Trade]]|years=1908–1910}}
{{s-aft|after=[[Sydney Buxton, 1st Earl Buxton|Sydney Buxton]]}}
|-
{{s-bef|before=[[Herbert Gladstone, 1st Viscount Gladstone|Herbert Gladstone]]}}
{{s-ttl|title=[[Home Secretary]]|years=1910–1911}}
{{s-aft|after=[[Reginald McKenna]]}}
|-
{{s-bef|before=[[Reginald McKenna]]}}
{{s-ttl|title=[[List of the First Lords of the Admiralty|First Lord of the Admiralty]]|years=1911–1915}}
{{s-aft|after=[[Arthur Balfour]]}}
|-
{{s-bef|before=[[Edwin Samuel Montagu|Edwin Montagu]]}}
{{s-ttl|title=[[Chancellor of the Duchy of Lancaster]]|years=1915}}
{{s-aft|after=[[Herbert Samuel, 1st Viscount Samuel|Herbert Samuel]]}}
|-
{{s-bef|before=[[Christopher Addison, 1st Viscount Addison|Christopher Addison]]}}
{{s-ttl|title=[[Minister of Munitions]]|years=1917–1919}}
{{s-aft|after=[[Andrew Weir, 1st Baron Inverforth|Andrew Weir]]}}
|-
{{s-bef|before=[[William Weir, 1st Viscount Weir|William Weir]]}}
{{s-ttl|title=[[Secretary of State for Air]]|years=1919–1921}}
{{s-aft|after=[[Frederick Guest|Freddie Guest]]}}
|-
{{s-bef|rows=2|before=[[Alfred Milner, 1st Viscount Milner|The Viscount Milner]]}}
{{s-ttl|title=[[Secretary of State for War]]|years=1919–1921}}
{{s-aft|after=[[Laming Worthington-Evans]]}}
|-
{{s-ttl|title=[[Secretary of State for the Colonies]]|years=1921–1922}}
{{s-aft|after=[[Victor Cavendish, 9th Duke of Devonshire|The Duke of Devonshire]]}}
|-
{{s-bef|before=[[Philip Snowden, 1st Viscount Snowden|Philip Snowden]]}}
{{s-ttl|title=[[Chancellor of the Exchequer]]|years=1924–1929}}
{{s-aft|after=[[Philip Snowden, 1st Viscount Snowden|Philip Snowden]]}}
|-
{{s-bef|before=[[James Stanhope, 7th Earl Stanhope|The Earl Stanhope]]}}
{{s-ttl|title=[[List of the First Lords of the Admiralty|First Lord of the Admiralty]]|years=1939–1940}}
{{s-aft|after=[[A. V. Alexander, 1st Earl Alexander of Hillsborough|A. V. Alexander]]}}
|-
{{s-bef|rows=2|before=[[Neville Chamberlain]]}}
{{s-ttl|title=[[Leader of the House of Commons]]|years=1940–1942}}
{{s-aft|after=[[Stafford Cripps]]}}
|-
{{s-ttl|title=[[Prime Minister of the United Kingdom]]|years=1940–1945}}
{{s-aft|rows=3|after=[[Clement Attlee]]}}
|-
{{s-bef|before=[[Ernle Chatfield, 1st Baron Chatfield|The Lord Chatfield]]|as=[[Minister for Co-ordination of Defence|Minister for Coordination of Defence]]}}
{{s-ttl|title=[[Secretary of State for Defence|Minister of Defence]]|years=1940–1945}}
|-
{{s-bef|rows=2|before=[[Clement Attlee]]}}
{{s-ttl|title=[[Leader of the Opposition (United Kingdom)|Leader of the Opposition]]|years=1945–1951}}
|-
{{s-ttl|title=[[Prime Minister of the United Kingdom]]|years=1951–1955}}
{{s-aft|after=[[Anthony Eden]]}}
|-
{{s-bef|before=[[Manny Shinwell]]}}
{{s-ttl|title=[[Secretary of State for Defence|Minister of Defence]]|years=1951–1952}}
{{s-aft|after=[[Harold Alexander, 1st Earl Alexander of Tunis|The Earl Alexander of Tunis]]}}
|-
{{s-aca}}
{{s-bef|before=[[Andrew Carnegie]]}}
{{s-ttl|title=[[Rector of the University of Aberdeen]]|years=1914–1918}}
{{s-aft|after=[[Weetman Pearson, 1st Viscount Cowdray|The Viscount Cowdray]]}}
|-
{{s-bef|before=[[Sir John Gilmour, 2nd Baronet|John Gilmour]]}}
{{s-ttl|title=[[Rector of the University of Edinburgh]]|years=1929–1932}}
{{s-aft|after=[[Ian Standish Monteith Hamilton|Ian Hamilton]]}}
|-
{{s-bef|before=[[Richard Haldane, 1st Viscount Haldane|The Viscount Haldane]]}}
{{s-ttl|title=[[University of Bristol|Chancellor of the University of Bristol]]|years=1929–1965}}
{{s-aft|after=[[Henry Somerset, 10th Duke of Beaufort|The Duke of Beaufort]]}}
|-
{{s-ppo}}
{{s-bef|before=[[Neville Chamberlain]]}}
{{s-ttl|title=[[Leader of the Conservative Party (UK)|Leader of the Conservative Party]]|years=1940–1955}}
{{s-aft|after=[[Anthony Eden]]}}
|-
{{s-hon}}
{{s-bef|before=[[Freeman Freeman-Thomas, 1st Marquess of Willingdon|The Marquess of Willingdon]]}}
{{s-ttl|title=[[Lord Warden of the Cinque Ports]]|years=1941–1965}}
{{s-aft|after=[[Robert Menzies]]}}
|-
{{s-bef|before=[[James Lowther, 1st Viscount Ullswater|The Viscount Ullswater]]}}
{{s-ttl|title=[[List of senior members of the Privy Council of the United Kingdom|Senior Privy Counsellor]]|years=1949–1965}}
{{s-aft|after=[[Philip Cunliffe-Lister, 1st Earl of Swinton|The Earl of Swinton]]}}
|-
{{s-bef|before=[[François Mauriac]]}}
{{s-ttl|title=[[List of Nobel laureates in Literature|Laureate of the Nobel Prize in Literature]]|years=1953}}
{{s-aft|after=[[Ernest Hemingway]]}}
|-
{{s-ach|rec}}
{{s-bef|before=[[Stanley Baldwin|The Earl Baldwin of Bewdley]]}}
{{s-ttl|title=[[Oldest living Prime Minister of the United Kingdom]]|years=1947–1965}}
{{s-aft|after=[[Clement Attlee]]}}
|-
{{s-bef|before=[[David Logan (British politician)|Davie Logan]]}}
{{s-ttl|title=[[Records of members of parliament of the United Kingdom#List of oldest sitting MPs since 1945|Oldest sitting Member of Parliament]]|years=1964}}
{{s-aft|after=[[Manny Shinwell]]}}
{{s-end}}

{{Churchill|state=expanded}}
{{Navboxes
|list=
{{UKPrimeMinisters}}
{{British Chancellors of the Exchequer}}
{{HomeSecretary}}
{{Secretary of State for Defence}}
{{First Lords of the Admiralty}}
{{Presidents of the Board of Trade}}
{{Leader of the House of Commons}}
{{Minister of Munitions}}
{{Fathers of the House}}
{{UK Conservative Party}}
{{Churchill War Ministry}}
{{Churchill Caretaker Ministry}}
{{Third Churchill Ministry}}
{{Chamberlain War Ministry}}
{{Cold War}}
{{Charlemagne Prize recipients}}
{{1953 Nobel Prize winners}}
{{Nobel Prize in Literature Laureates 1951–1975}}
{{Time Persons of the Year|27–50}}
{{Rectors of the University of Aberdeen}}
}}
{{Portal bar|Biography|British Empire|Conservatism|Literature|Politics|World War II}}
{{Authority control}}

{{DEFAULTSORT:Churchill, Winston}}
[[Category:Winston Churchill| ]]
[[Category:1874 births]]
[[Category:1965 deaths]]
[[Category:19th-century English writers]]
[[Category:20th-century English historians]]
[[Category:20th-century Prime Ministers of the United Kingdom]]
[[Category:20th-century biographers]]
[[Category:4th Queen's Own Hussars officers]]
[[Category:Admiralty personnel of World War II]]
[[Category:British Army personnel of World War I]]
[[Category:British Army personnel of the Mahdist War]]
[[Category:British Empire in World War II]]
[[Category:British Odd Fellows]]
[[Category:British escapees]]
[[Category:British journalists]]
[[Category:British military personnel of the Malakand Frontier War]]
[[Category:British prisoners of war]]
[[Category:British war correspondents]]
[[Category:Burials at St Martin's Church, Bladon]]
[[Category:Chancellors of the Duchy of Lancaster]]
[[Category:Chancellors of the Exchequer of the United Kingdom]]
[[Category:Chancellors of the University of Bristol]]
[[Category:Companions of the Liberation]]
[[Category:Congressional Gold Medal recipients]]
[[Category:Conservative Party (UK) MPs for English constituencies]]
[[Category:Conservative Party Prime Ministers of the United Kingdom]]
[[Category:Deaths from cerebrovascular disease]]
[[Category:Deputy Lieutenants of Kent]]
[[Category:English Christians]]
[[Category:English agnostics]]
[[Category:English anti-communists]]
[[Category:English biographers]]
[[Category:English eugenicists]]
[[Category:English knights]]
[[Category:English people of American descent]]
[[Category:Fellows of the Royal Society]]
[[Category:First Lords of the Admiralty]]
[[Category:Foreign recipients of the Distinguished Service Medal (United States)]]
[[Category:Freemasons of the United Grand Lodge of England]]
[[Category:Freemen of the City of London]]
[[Category:Georgist politicians]]
[[Category:Graduates of the Royal Military College, Sandhurst]]
[[Category:Grand Crosses of the Order of the Oak Crown]]
[[Category:History of the tank]]
[[Category:Honorary air commodores]]
[[Category:Knights of the Garter]]
[[Category:Leaders of the Conservative Party (UK)]]
[[Category:Leaders of the House of Commons of the United Kingdom]]
[[Category:Leaders of the Opposition (United Kingdom)]]
[[Category:Liberal Party (UK) MPs for English constituencies]]
[[Category:Lords Warden of the Cinque Ports]]
[[Category:Members of Trinity House]]
[[Category:Members of the Order of Merit]]
[[Category:Members of the Order of the Companions of Honour]]
[[Category:Members of the Parliament of the United Kingdom for Dundee constituencies]]
[[Category:Members of the Privy Council of the United Kingdom]]
[[Category:Members of the Queen's Privy Council for Canada]]
[[Category:Members of the Royal Academy of Belgium]]
[[Category:Ministers in the Chamberlain wartime government, 1939–1940]]
[[Category:Ministers in the Churchill caretaker government, 1945| ]]
[[Category:Ministers in the Churchill wartime government, 1940–1945| ]]
[[Category:Ministers in the third Churchill government, 1951–1955| ]]
[[Category:National Liberal Party (UK, 1922) politicians]]
[[Category:Nobel laureates in Literature]]
[[Category:Operation Overlord people]]
[[Category:Participants in the Norway Debate]]
[[Category:People educated at Harrow School]]
[[Category:People educated at St. George's School, Ascot]]
[[Category:People from Woodstock, Oxfordshire]]
[[Category:People of the Cold War]]
[[Category:People with mood disorders]]
[[Category:People with speech impediment]]
[[Category:Politicians awarded knighthoods]]
[[Category:Presidents of the Board of Trade]]
[[Category:Queen's Own Oxfordshire Hussars officers]]
[[Category:Recipients of the Croix de Guerre 1939–1945 (France)]]
[[Category:Recipients of the Croix de guerre (Belgium)]]
[[Category:Recipients of the Distinguished Service Medal (US Army)]]
[[Category:Recipients of the Order of the Star of Nepal]]
[[Category:Recipients of the Order of the White Lion]]
[[Category:Rectors of the University of Aberdeen]]
[[Category:Rectors of the University of Edinburgh]]
[[Category:Royal Scots Fusiliers officers]]
[[Category:Scottish Liberal Party MPs]]
[[Category:Second Boer War prisoners of war]]
[[Category:Secretaries of State for Air (UK)]]
[[Category:Secretaries of State for War (UK)]]
[[Category:Secretaries of State for the Colonies]]
[[Category:Secretaries of State for the Home Department]]
[[Category:South African Light Horse officers]]
[[Category:UK MPs 1900–1906]]
[[Category:UK MPs 1906–1910]]
[[Category:UK MPs 1910]]
[[Category:UK MPs 1910–1918]]
